
> dossiervillemontreal@0.1.0 refresh
> node scripts/refresh.js

Code : commit d28a0ec — Node v22.23.2

=== Archivage des années révolues ===
data/decisions.json porte l'année courante (2026) — rien à archiver.

=== robots.txt des sites de la Ville ===
https://ville.montreal.qc.ca/robots.txt : règles sur nos chemins : allow /
https://donnees.montreal.ca/robots.txt : règles sur nos chemins : disallow /dataset/rate/, disallow /dataset/*/history, disallow /api/
https://montreal.ca/robots.txt : rien qui concerne nos chemins

=== Calendrier des séances ===
Calendrier : https://donnees.montreal.ca/dataset/ef6ce312-9737-4253-8b25-94ba17eec23e/resource/9d9d839a-8131-40e4-a2f4-7e82bf9bd58c/download/calendrier-seances-executif-municipal-agglo.csv (modifié 2026-09-16T23:30:52.236606)
Colonnes : seance | lien_site_ville | date | heure_debut | heure_fin | lien_video_seance
71 séance(s) de 2026 lue(s) dans le calendrier.

71 séance(s) de 2026 dans data/seances.json (0 de plus qu'avant) — CE : 36, CG : 13, CM : 22

=== Calendrier des séances d'arrondissement ===
121 séance(s) de 2026 déjà connue(s).
  Ahuntsic-Cartierville                       7 séance(s)  (82 requêtes)
  Anjou                                       8 séance(s)  (42 requêtes)
  Côte-des-Neiges–Notre-Dame-de-Grâce         6 séance(s)  (234 requêtes)
  Lachine                                     7 séance(s)  (82 requêtes)
  LaSalle                                     8 séance(s)  (41 requêtes)
  L'Île-Bizard–Sainte-Geneviève               7 séance(s)  (82 requêtes)
  Mercier–Hochelaga-Maisonneuve               5 séance(s)  (159 requêtes)
  Montréal-Nord                               5 séance(s)  (159 requêtes)
  Outremont                                   7 séance(s)  (82 requêtes)
  Pierrefonds-Roxboro                         8 séance(s)  (42 requêtes)
    ⚠ budget de requêtes épuisé pour Le Plateau-Mont-Royal au mois 2
    Le Plateau-Mont-Royal : toujours rien sous Adi_Public (sondage plafonné, voir ARRONDISSEMENTS_CODES).
  Le Plateau-Mont-Royal                       0 séance(s)  (40 requêtes)
  Rivière-des-Prairies–Pointe-aux-Trembles    7 séance(s)  (82 requêtes)
  Rosemont–La Petite-Patrie                   7 séance(s)  (82 requêtes)
  Saint-Laurent                               7 séance(s)  (84 requêtes)
  Saint-Léonard                               6 séance(s)  (117 requêtes)
  Le Sud-Ouest                                6 séance(s)  (117 requêtes)
  Verdun                                      6 séance(s)  (124 requêtes)
  Ville-Marie                                 7 séance(s)  (82 requêtes)
  Villeray–Saint-Michel–Parc-Extension        7 séance(s)  (82 requêtes)

121 séance(s) d'arrondissement pour 2026, en 1815 requête(s).
⚠ 1 arrondissement(s) sans aucune séance trouvée :
   Le Plateau-Mont-Royal — code ou heure à revoir

=== Décisions de l'année ===
121 séance(s) d'arrondissement au calendrier.
CE_2026-09-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-09_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-02_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CG_2026-08-27_16h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-25_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-24_13h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-19_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-05_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-07-02_09h00 : 16 pages, 36 résolutions, 121 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-06-25_09h00 : 15 pages, 36 résolutions, 41 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-06-18_16h00 : 56 pages, 89 résolutions, 276 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-06-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-06-15_13h00 : 108 pages, 151 résolutions, 425 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-06-10_09h00 : 34 pages, 71 résolutions, 84 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-06-03_09h00 : 38 pages, 98 résolutions, 125 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-05-27_09h00 : 10 pages, 20 résolutions, 37 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-05-20_09h00 : 13 pages, 35 résolutions, 417 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-05-19_16h00 : 31 pages, 49 résolutions, 115 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-05-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-05-11_13h00 : 73 pages, 88 résolutions, 278 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-05-06_09h00 : 19 pages, 48 résolutions, 72 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-04-29_09h00 : 26 pages, 62 résolutions, 84 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-04-23_16h00 : 30 pages, 46 résolutions, 136 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-04-22_09h00 : 11 pages, 25 résolutions, 35 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-04-20_13h00 : 85 pages, 108 résolutions, 408 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-04-15_09h00 : 17 pages, 39 résolutions, 86 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-04-08_09h00 : 25 pages, 61 résolutions, 71 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-04-01_09h00 : 16 pages, 34 résolutions, 47 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-03-26_16h00 : 46 pages, 79 résolutions, 254 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-03-23_13h00 : 114 pages, 157 résolutions, 550 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-03-18_09h00 : 24 pages, 60 résolutions, 240 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-03-11_09h00 : 44 pages, 108 résolutions, 236 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-02-25_09h00 : 15 pages, 37 résolutions, 258 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-02-19_16h00 : 28 pages, 48 résolutions, 128 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-02-17_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-02-16_13h00 : 71 pages, 92 résolutions, 306 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-02-11_09h00 : 21 pages, 49 résolutions, 58 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-02-04_09h00 : 30 pages, 73 résolutions, 168 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-01-29_16h00 : 29 pages, 50 résolutions, 267 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-01-29_09h30 : 13 pages, 18 résolutions, 20 points à l'ordre du jour, 0 liens vers un sommaire (cache)
